attendance,study_hours,assignment_score,previous_gpa,participation,sleep_hours,academic_risk
78,2,45,6.55,82,6,0
91,1,91,4.13,72,7,0
68,4,65,5.61,79,8,0
54,5,73,7.25,58,6,0
82,4,98,7.8,86,8,0
47,1,95,5.55,68,8,1
60,4,98,4.84,85,4,0
78,3,84,9.01,72,6,0
97,4,45,9.91,79,6,0
58,2,76,7.15,52,8,0
62,2,96,5.03,73,7,0
50,3,72,5.63,67,4,1
50,1,92,4.11,52,8,1
63,2,61,9.49,74,5,0
92,5,60,4.71,81,5,0
75,2,45,7.46,79,4,0
79,2,45,5.64,37,7,1
63,1,94,7.33,30,8,0
42,4,87,7.91,37,6,0
61,2,43,8.98,58,4,1
92,3,69,5.24,34,7,0
41,4,50,4.07,76,6,1
63,5,69,4.82,63,5,0
83,1,70,9.4,94,5,0
69,5,63,9.24,84,6,0
77,4,94,7.58,72,4,0
41,4,48,7.6,59,5,0
99,4,94,7.99,46,8,0
60,5,42,5.05,55,6,0
72,4,90,9.49,37,6,0
51,5,70,6.51,76,5,0
97,4,79,6.3,75,4,0
61,3,76,7.11,97,8,0
83,4,75,4.28,62,4,0
64,5,63,5.0,30,7,0
88,2,70,8.43,48,7,0
66,4,45,4.5,60,5,1
98,2,41,7.62,43,5,0
81,3,59,5.47,82,5,0
67,1,67,6.34,77,7,0
99,3,50,5.73,98,4,0
55,4,43,6.13,91,4,0
54,2,54,8.31,95,5,0
86,2,45,5.78,93,8,0
90,5,93,7.4,99,4,0
83,2,88,6.86,92,7,0
94,5,69,7.98,62,6,0
91,1,95,9.62,70,6,0
96,4,77,8.4,77,6,0
42,5,90,5.29,42,8,0
76,1,96,4.19,60,5,1
90,2,41,5.57,97,7,0
46,2,54,7.57,33,8,1
60,1,50,4.31,48,7,1
48,2,47,6.98,99,7,1
78,1,65,7.58,42,5,1
57,5,90,6.01,52,6,0
43,5,84,8.63,30,5,0
64,1,83,4.64,83,8,0
99,5,44,4.45,44,8,0
53,5,45,8.37,94,8,0
89,5,65,6.97,44,5,0
97,3,93,8.13,50,7,0
48,4,43,6.61,48,7,0
65,2,58,5.48,89,4,1
92,3,59,8.91,62,8,0
41,5,72,8.8,78,7,0
59,1,59,8.17,64,4,1
67,5,88,5.63,73,7,0
86,4,51,7.54,40,8,0
99,5,86,6.17,95,6,0
46,1,40,4.55,75,8,1
83,4,65,9.5,38,5,0
47,5,53,4.82,32,7,0
86,4,77,9.7,55,7,0
74,2,76,6.68,77,5,0
53,2,50,5.11,95,5,1
56,5,75,7.25,99,6,0
75,4,52,9.24,57,7,0
89,1,82,8.39,55,7,0
79,5,42,8.84,54,6,0
43,2,72,7.95,41,4,1
41,2,45,8.15,34,6,1
45,5,89,9.1,77,8,0
93,4,95,5.5,66,7,0
81,2,49,6.94,73,5,0
43,4,44,5.33,44,8,1
93,2,62,9.93,72,7,0
68,2,49,9.66,77,6,0
57,3,83,4.24,99,8,0
65,2,41,8.23,75,7,0
83,1,52,9.55,72,4,0
73,5,79,5.08,50,4,0
49,5,41,7.41,52,5,0
75,4,59,9.49,76,7,0
53,2,40,4.2,44,4,1
70,1,76,8.18,54,6,0
87,4,48,5.78,65,7,0
54,3,56,9.55,80,6,0
47,4,48,9.83,44,6,0
53,4,50,9.67,97,4,0
62,2,54,6.85,50,7,1
99,3,63,9.17,42,8,0
96,4,77,9.07,48,4,0
79,1,94,5.91,63,4,0
60,1,74,8.97,97,7,0
55,5,69,4.22,81,7,0
84,3,70,7.58,56,6,0
57,3,88,5.38,58,7,0
86,5,44,4.72,57,6,0
92,4,99,4.46,64,4,0
63,3,83,8.18,37,5,0
65,1,89,6.04,45,8,0
64,1,53,8.35,65,4,1
99,2,92,4.39,59,7,0
99,3,95,5.89,47,8,0
99,4,50,7.24,31,5,0
84,5,48,8.74,78,5,0
80,5,73,5.91,33,6,0
68,4,51,7.76,36,8,0
54,2,74,9.32,68,6,0
84,5,74,7.7,42,4,0
40,3,40,5.4,60,8,1
64,2,79,4.15,92,4,1
46,3,61,9.22,85,6,0
48,1,99,4.13,71,8,1
63,2,68,9.25,90,6,0
40,5,47,7.17,71,8,0
83,2,50,9.63,85,6,0
47,2,80,8.79,65,5,0
63,2,76,9.99,97,6,0
50,2,53,6.1,36,5,1
90,3,99,8.6,83,6,0
56,1,69,6.41,30,8,1
47,4,74,6.88,73,8,0
74,2,60,7.77,74,8,0
74,5,76,9.24,76,7,0
72,2,44,9.9,42,4,0
98,5,58,8.61,51,8,0
44,3,98,6.51,50,5,0
81,5,53,6.53,38,8,0
78,4,65,8.43,55,7,0
97,1,43,5.43,38,5,1
80,5,64,4.66,44,7,0
67,5,84,6.13,39,5,0
46,1,81,5.72,71,6,1
48,4,64,5.78,53,4,1
47,2,57,5.4,78,4,1
51,5,79,4.25,55,7,0
73,1,47,4.11,66,4,1
72,3,78,9.93,97,7,0
87,1,79,6.57,79,7,0
94,3,53,6.31,53,7,0
62,4,71,8.08,48,4,0
63,2,90,5.31,89,7,0
76,1,77,9.7,68,4,0
74,5,72,8.72,47,7,0
83,4,62,4.54,48,8,0
79,1,54,6.51,65,7,0
61,5,72,9.27,84,5,0
66,1,64,9.67,98,7,0
74,3,56,6.8,76,6,0
40,1,72,7.68,78,7,1
74,1,86,5.0,62,5,1
76,1,94,9.95,50,5,0
86,4,41,5.39,51,4,0
53,1,53,9.66,77,8,0
42,5,92,7.9,66,7,0
40,3,79,7.65,44,4,1
44,3,79,7.08,64,8,0
65,1,90,5.38,61,7,1
94,4,78,5.06,40,6,0
53,4,90,5.32,39,7,0
78,5,45,5.12,86,5,0
66,1,45,8.68,54,5,1
48,3,42,6.1,31,6,1
54,4,46,4.35,93,4,1
54,1,90,9.81,64,8,0
65,4,47,9.3,36,7,0
81,4,81,9.57,47,5,0
99,3,91,9.97,96,4,0
52,2,54,5.04,71,6,1
90,5,86,6.38,68,5,0
71,5,68,8.55,70,6,0
78,3,72,8.18,53,7,0
88,4,91,4.92,89,8,0
91,1,69,8.89,75,5,0
71,4,78,5.35,48,5,0
43,3,66,5.34,97,7,0
69,5,75,7.22,71,4,0
76,4,68,7.56,61,8,0
62,5,77,7.48,68,5,0
78,1,96,4.55,65,8,0
84,5,72,9.26,65,5,0
54,5,76,5.59,32,8,0
82,2,66,4.78,37,6,1
68,2,94,9.33,99,5,0
75,2,72,9.73,70,8,0
52,5,43,9.17,97,4,0
71,3,61,8.86,42,6,0
46,5,41,7.93,78,6,0
98,3,49,7.31,89,4,0
90,3,44,4.52,31,8,0
61,2,98,6.45,89,7,0
67,4,49,6.24,34,4,0
41,1,72,5.56,73,8,1
